"","id","word","clust","clust1","clust2","clust3","clust4","clust5","clust6"
"made",1016,"made",18,2,1,1,1,5,1
"mag",1017,"mag",2,2,1,1,1,9,1
"magma",1018,"magma",13,3,1,6,7,4,3
"magnitud",1019,"magnitud",2,2,1,1,1,9,1
"main",1020,"main",2,2,1,1,1,9,1
"mainsequ",1021,"mainsequ",2,2,5,1,1,9,1
"maintain",1022,"maintain",21,1,1,5,2,4,7
"mainten",1023,"mainten",1,6,1,8,3,10,5
"major",1024,"major",3,1,1,9,3,3,3
"make",1025,"make",1,1,1,9,4,1,5
"malform",1026,"malform",14,4,1,5,2,2,2
"mammalian",1027,"mammalian",23,4,1,5,2,2,2
"mammari",1028,"mammari",8,4,1,5,2,2,2
"manag",1029,"manag",1,6,1,8,3,10,5
"manageri",1030,"manageri",27,1,1,6,3,6,3
"mani",1031,"mani",22,1,1,1,1,7,3
"manic",1032,"manic",1,6,1,8,4,1,5
"mantl",1033,"mantl",3,3,1,9,3,7,3
"map",1034,"map",9,2,1,7,1,5,1
"market",1035,"market",21,1,1,9,4,4,2
"markov",1036,"markov",22,1,1,5,6,7,2
"mask",1037,"mask",1,6,1,8,4,1,5
"mass",1038,"mass",2,2,4,1,1,9,1
"massignano",1039,"massignano",17,3,1,3,3,11,10
"massiv",1040,"massiv",2,2,1,1,1,9,3
"massivesulfid",1041,"massivesulfid",11,3,1,6,7,3,3
"match",1042,"match",2,2,1,1,1,9,1
"materi",1043,"materi",7,2,1,1,3,3,3
"mather",1044,"mather",5,5,1,9,8,10,4
"matric",1045,"matric",1,6,1,8,4,1,5
"matrix",1046,"matrix",14,4,1,5,2,2,2
"maximum",1047,"maximum",33,5,1,9,3,7,4
"mb",1048,"mb",4,2,1,1,1,5,1
"mdm",1049,"mdm",29,4,1,5,2,2,2
"mean",1050,"mean",1,1,1,8,3,10,5
"meanrevert",1051,"meanrevert",22,1,1,4,6,7,2
"measur",1052,"measur",6,3,6,9,4,3,3
"mechan",1053,"mechan",3,3,2,9,3,7,3
"median",1054,"median",30,1,1,5,2,1,2
"mediat",1055,"mediat",8,4,1,5,2,2,2
"medic",1056,"medic",1,6,1,8,3,10,5
"megagramskm",1057,"megagramskm",6,3,1,6,5,3,3
"member",1058,"member",15,4,1,2,2,8,3
"membran",1059,"membran",12,4,1,9,2,2,2
"merger",1060,"merger",24,1,1,9,4,1,2
"merit",1061,"merit",1,6,1,8,4,1,5
"metaanali",1062,"metaanali",1,6,1,8,4,1,5
"metaanalysi",1063,"metaanalysi",1,6,1,8,4,1,5
"metal",1064,"metal",2,2,1,1,1,9,1
"metalpollut",1065,"metalpollut",39,2,1,1,1,9,1
"meter",1066,"meter",16,3,1,6,3,7,3
"methanesulfon",1067,"methanesulfon",14,4,1,5,2,2,6
"method",1068,"method",1,5,3,9,4,1,3
"methodolog",1069,"methodolog",1,6,3,8,4,1,5
"methyl",1070,"methyl",14,4,1,5,2,2,6
"mexico",1071,"mexico",31,2,1,4,1,5,1
"mg",1072,"mg",6,2,1,1,5,3,3
"mgkm",1073,"mgkm",6,3,1,6,5,3,3
"mh",1074,"mh",25,2,1,1,1,5,1
"microscop",1075,"microscop",36,4,1,5,2,2,2
"microscopi",1076,"microscopi",40,4,1,9,2,5,2
"microstructur",1077,"microstructur",17,3,1,3,3,11,10
"microtubul",1078,"microtubul",15,4,1,2,2,8,3
"middl",1079,"middl",15,3,1,9,2,8,3
"midocean",1080,"midocean",20,3,1,6,7,4,3
"might",1081,"might",23,4,1,5,2,2,2
"migrat",1082,"migrat",21,1,1,5,2,4,7
"mild",1083,"mild",1,6,1,8,4,1,5
"minim",1084,"minim",1,4,1,9,3,10,5
"minimax",1085,"minimax",5,5,1,9,6,10,4
"minor",1086,"minor",9,2,1,1,1,5,1
"minoraxi",1087,"minoraxi",9,2,1,7,1,5,1
"misindentif",1088,"misindentif",4,2,1,1,1,5,1
"mitig",1089,"mitig",6,3,1,6,5,3,3
"mitosi",1090,"mitosi",12,4,1,5,2,2,9
"mitot",1091,"mitot",12,4,1,5,2,2,9
"mix",1092,"mix",7,3,1,6,7,3,8
"mixtur",1093,"mixtur",1,6,1,8,4,1,5
"mji",1094,"mji",9,2,1,7,1,5,1
"mmv",1095,"mmv",2,2,1,1,1,9,1
"mnras",1096,"mnras",4,2,1,1,1,5,1
"mobil",1097,"mobil",12,1,1,8,3,2,2
"mode",1098,"mode",1,6,1,8,4,1,5
"model",1099,"model",1,1,5,1,1,7,3
"moder",1100,"moder",4,2,6,8,1,5,1
"modest",1101,"modest",1,6,1,8,4,1,5
"modif",1102,"modif",28,1,1,5,3,6,2
"modifi",1103,"modifi",1,4,1,8,3,10,5
"modul",1104,"modul",40,4,1,9,2,5,2
"mojav",1105,"mojav",19,3,1,9,8,7,3
"molecul",1106,"molecul",8,4,1,5,2,2,2
"molecular",1107,"molecular",25,2,1,9,1,5,1
"momenta",1108,"momenta",34,2,1,7,1,5,1
"monetari",1109,"monetari",22,1,1,4,6,7,2
"money",1110,"money",35,1,1,6,4,7,3
"monitor",1111,"monitor",12,1,1,5,2,2,2
"monsoon",1112,"monsoon",13,3,1,6,7,4,3
"monster",1113,"monster",9,2,1,7,1,5,1
"month",1114,"month",1,6,1,8,4,1,5
"mood",1115,"mood",1,6,1,8,4,1,5
"moreov",1116,"moreov",12,4,1,5,2,2,9
"morpholog",1117,"morpholog",4,2,4,1,1,5,1
"mosaic",1118,"mosaic",25,2,1,1,1,5,1
"motor",1119,"motor",15,4,1,2,2,8,3
"mount",1120,"mount",6,3,1,6,5,3,3
"mountain",1121,"mountain",3,3,1,9,3,7,3
"move",1122,"move",21,1,1,8,4,4,2
"movement",1123,"movement",19,1,1,9,8,7,3
"mu",1124,"mu",5,5,1,9,6,10,4
"much",1125,"much",6,3,1,9,5,3,3
"multifamili",1126,"multifamili",1,6,1,8,4,10,5
"multifib",1127,"multifib",4,2,1,1,1,5,1
"multipl",1128,"multipl",5,1,2,9,4,1,3
"murin",1129,"murin",15,4,1,2,2,8,3
"must",1130,"must",6,3,1,5,5,3,3
"mutant",1131,"mutant",14,4,1,5,2,2,2
"mutat",1132,"mutat",15,4,1,5,2,8,2
"mv",1133,"mv",2,2,1,1,1,9,1
"myr",1134,"myr",2,2,1,1,1,9,1
"n",1135,"n",5,1,1,9,6,10,4
"na",1136,"na",18,2,1,1,1,5,1
"nai",1137,"nai",18,2,1,1,1,5,1
"nation",1138,"nation",21,1,1,5,2,4,7
"natur",1139,"natur",29,4,1,5,2,2,2
"nearbi",1140,"nearbi",9,2,1,7,1,5,1
"nearest",1141,"nearest",20,3,1,6,7,4,3
"nearsurfac",1142,"nearsurfac",17,3,1,3,3,11,10
"necessari",1143,"necessari",26,3,1,9,4,7,3
"neck",1144,"neck",15,4,1,2,2,8,3
"need",1145,"need",1,6,1,8,4,1,5
"negat",1146,"negat",1,1,3,8,4,1,5
"neither",1147,"neither",1,6,1,8,4,1,5
"neonat",1148,"neonat",23,4,1,5,2,2,2
"nervous",1149,"nervous",14,4,1,5,2,2,2
"nestin",1150,"nestin",23,4,1,5,2,2,2
"nestinposit",1151,"nestinposit",23,4,1,5,2,2,2
"net",1152,"net",24,1,1,9,4,1,2
"network",1153,"network",1,1,1,9,4,1,5
"neumann",1154,"neumann",37,5,1,9,1,10,4
"neurobiolog",1155,"neurobiolog",1,6,1,8,4,1,5
"neurocognit",1156,"neurocognit",1,6,1,8,4,1,5
"neuron",1157,"neuron",23,4,1,5,2,2,2
"neuropsycholog",1158,"neuropsycholog",1,6,1,8,4,1,5
"neurosci",1159,"neurosci",1,6,1,8,4,1,5
"nevada",1160,"nevada",19,3,1,9,8,7,3
"new",1161,"new",2,1,2,9,1,9,1
"newli",1162,"newli",11,3,1,6,7,3,3
"next",1163,"next",15,1,1,5,2,8,3
"nfictf",1164,"nfictf",38,4,1,5,2,2,2
"ngc",1165,"ngc",2,2,5,1,1,9,1
"nirenberg",1166,"nirenberg",33,5,1,9,3,7,4
"nn",1167,"nn",5,5,1,9,6,10,4
"nodal",1168,"nodal",19,3,1,9,8,7,3
"node",1169,"node",29,4,1,5,2,2,2
"noisi",1170,"noisi",22,1,1,4,6,7,2
"nomin",1171,"nomin",35,1,1,6,4,7,3
"noncanon",1172,"noncanon",8,4,1,5,2,2,2
"nonconvex",1173,"nonconvex",5,5,1,9,8,10,4
"nonexist",1174,"nonexist",33,5,1,9,3,7,4
"nonlinear",1175,"nonlinear",5,3,2,9,5,3,4
"nonneg",1176,"nonneg",5,5,1,9,6,10,4
"nonpor",1177,"nonpor",17,3,1,3,3,11,10
"nontarget",1178,"nontarget",1,6,1,8,4,1,5
"nontumorigen",1179,"nontumorigen",8,4,1,5,2,2,2
"nonvolcan",1180,"nonvolcan",7,3,1,6,7,3,8
"normal",1181,"normal",4,2,1,1,1,5,1
"north",1182,"north",16,3,1,6,3,7,3
"northern",1183,"northern",13,3,1,6,7,4,3
"northsouth",1184,"northsouth",19,3,1,9,8,7,3
"note",1185,"note",1,6,1,8,4,1,5
"notion",1186,"notion",1,6,1,8,4,1,5
"novel",1187,"novel",12,4,1,5,2,2,2
"ntermin",1188,"ntermin",15,4,1,2,2,8,3
"nuclear",1189,"nuclear",4,2,1,1,1,5,2
"nucleosom",1190,"nucleosom",38,4,1,5,2,2,2
"nucleotid",1191,"nucleotid",29,4,1,5,2,2,2
"nucleus",1192,"nucleus",18,2,1,1,1,5,1
"number",1193,"number",30,1,1,5,2,1,2
"nutrient",1194,"nutrient",40,4,1,9,2,5,2
"o",1195,"o",4,2,1,1,1,5,1
"object",1196,"object",2,2,1,9,1,9,1
"observ",1197,"observ",10,1,4,1,3,10,3
"obtain",1198,"obtain",4,2,1,9,1,5,1
"occur",1199,"occur",4,2,1,9,2,5,3
"ocean",1200,"ocean",3,3,2,9,3,7,3
"odd",1201,"odd",14,4,1,5,2,2,2
"oddnumb",1202,"oddnumb",14,4,1,5,2,2,2
"odz",1203,"odz",14,4,1,5,2,2,2
"oepsilon",1204,"oepsilon",5,5,1,9,8,10,4
"offer",1205,"offer",24,1,1,9,4,1,2
"often",1206,"often",1,6,1,8,4,1,5
"ohm",1207,"ohm",33,5,1,9,3,7,4
"on",1208,"on",1,1,1,9,4,1,3
"onc",1209,"onc",1,6,1,8,4,1,5
"one",1210,"one",1,1,2,9,3,7,3
"onedimens",1211,"onedimens",5,1,1,9,5,10,2
"oneeighth",1212,"oneeighth",21,1,1,5,2,4,7
"onefourth",1213,"onefourth",21,1,1,5,2,4,7
"onesector",1214,"onesector",32,1,1,5,5,4,2
"ongo",1215,"ongo",11,3,1,6,7,3,3
"onset",1216,"onset",1,6,1,8,4,1,5
"onshor",1217,"onshor",16,3,1,6,3,7,3
"onward",1218,"onward",35,1,1,6,4,7,3
"open",1219,"open",2,2,5,1,1,9,1
"oper",1220,"oper",24,1,1,9,4,1,4
"opinion",1221,"opinion",1,6,1,8,4,1,5
"oppo",1222,"oppo",24,1,1,9,4,1,2
"opportun",1223,"opportun",1,6,1,8,4,1,5
"opposit",1224,"opposit",34,2,1,7,1,5,1
"optic",1225,"optic",9,2,1,9,3,5,4
"optimum",1226,"optimum",1,6,1,8,4,1,5
"orbit",1227,"orbit",5,5,1,9,5,10,4
"order",1228,"order",6,3,1,9,3,3,3
"ore",1229,"ore",11,3,1,6,7,3,3
"orient",1230,"orient",17,3,1,3,3,11,10
"origin",1231,"origin",17,3,1,6,3,11,3
"oscil",1232,"oscil",33,5,1,9,3,7,4
"otherwi",1233,"otherwi",8,4,1,5,2,2,2
"outcom",1234,"outcom",1,6,3,8,4,1,5
"outflow",1235,"outflow",10,2,1,1,1,5,1
"outlet",1236,"outlet",24,1,1,9,4,1,2
"output",1237,"output",28,1,1,5,3,6,2
"outskirt",1238,"outskirt",4,2,1,1,1,5,1
"over",1239,"over",1,2,1,8,1,1,3
"overshoot",1240,"overshoot",2,2,1,1,1,9,1
"ownership",1241,"ownership",24,1,1,9,4,1,2
"oxid",1242,"oxid",11,3,1,6,7,3,3
"oz",1243,"oz",14,4,1,5,2,2,2
"p",1244,"p",8,2,2,9,6,2,2
"pact",1245,"pact",1,6,1,8,4,1,5
"pair",1246,"pair",9,2,1,5,2,5,1
"paleocen",1247,"paleocen",16,3,1,6,3,7,3
"paleoclimat",1248,"paleoclimat",26,3,1,4,7,7,3
"panarea",1249,"panarea",11,3,1,6,7,3,3
"paradigm",1250,"paradigm",12,4,1,5,2,2,9
"parallel",1251,"parallel",1,6,1,8,4,1,5
"paralogu",1252,"paralogu",8,4,1,5,2,2,2
"paramet",1253,"paramet",3,1,2,9,3,7,3
"parent",1254,"parent",1,6,1,8,4,1,5
"part",1255,"part",2,2,1,1,1,9,1
"partial",1256,"partial",17,3,1,9,3,11,3
"particip",1257,"particip",1,6,1,8,4,1,5
"particl",1258,"particl",20,3,1,6,7,4,3
"particletoparticl",1259,"particletoparticl",7,3,1,6,7,3,8
"particular",1260,"particular",2,2,1,9,1,9,1
"pathophysiolog",1261,"pathophysiolog",1,6,1,8,3,10,5
"pathway",1262,"pathway",12,4,1,5,2,2,2
"patient",1263,"patient",1,6,3,8,4,10,5
"pattern",1264,"pattern",26,3,1,4,7,7,3
"pbind",1265,"pbind",8,4,1,5,2,2,2
"peak",1266,"peak",4,2,4,1,1,5,1
"peel",1267,"peel",15,4,1,2,2,8,3
"peneplan",1268,"peneplan",16,3,1,6,3,7,3
"penetr",1269,"penetr",36,4,1,5,2,2,2
"peninsular",1270,"peninsular",19,3,1,9,8,7,3
"peopl",1271,"peopl",1,6,1,8,4,1,5
"perfect",1272,"perfect",30,1,1,5,2,1,2
"perform",1273,"perform",1,2,1,8,4,1,3
"period",1274,"period",16,1,1,8,3,7,3
"perman",1275,"perman",5,1,1,9,5,10,4
"peroxid",1276,"peroxid",14,4,1,5,2,2,6
"perseus",1277,"perseus",31,2,1,4,1,5,1
"persist",1278,"persist",12,1,1,5,3,2,2
"person",1279,"person",1,6,1,8,3,10,5
"perspect",1280,"perspect",6,3,1,8,4,3,3
"perturb",1281,"perturb",6,3,1,9,5,3,3
"pharmacolog",1282,"pharmacolog",1,6,1,8,4,1,5
"phase",1283,"phase",7,1,1,8,3,3,3
"phasespecif",1284,"phasespecif",1,6,1,8,3,10,5
"phenomenon",1285,"phenomenon",5,2,1,9,3,10,1
"phi",1286,"phi",5,5,1,9,8,10,4
"philippin",1287,"philippin",13,3,1,6,7,4,3
"phitxepsilon",1288,"phitxepsilon",5,5,1,9,8,10,4
"photobleach",1289,"photobleach",12,4,1,5,2,2,9
"photodissoci",1290,"photodissoci",10,2,1,1,1,5,1
"photometr",1291,"photometr",10,2,1,1,1,10,1
"photometri",1292,"photometri",2,2,1,1,1,9,1
"physic",1293,"physic",34,2,1,7,1,5,1
"physiolog",1294,"physiolog",8,4,1,5,2,2,2
"pictur",1295,"pictur",1,6,1,8,4,1,5
"piec",1296,"piec",5,5,1,9,8,10,4
"piecewi",1297,"piecewi",5,5,1,9,5,10,4
"pilotstudi",1298,"pilotstudi",10,2,1,1,1,10,1
"place",1299,"place",11,3,1,8,3,3,3
"planar",1300,"planar",17,3,1,3,3,11,10
"plane",1301,"plane",19,2,4,9,1,7,1
"planet",1302,"planet",39,2,1,1,1,9,1
"plasma",1303,"plasma",40,4,1,9,2,5,2
"plate",1304,"plate",3,3,2,9,3,7,3
"plateau",1305,"plateau",6,3,1,6,5,3,3
"platform",1306,"platform",30,1,1,5,2,1,2
"play",1307,"play",1,6,1,8,4,1,5
"plume",1308,"plume",16,3,1,6,3,7,3
"plumerel",1309,"plumerel",16,3,1,6,3,7,3
"pnp",1310,"pnp",5,5,2,9,5,10,4
"point",1311,"point",2,2,1,1,1,9,1
"poissonnernstplanck",1312,"poissonnernstplanck",5,5,1,9,5,10,4
"polici",1313,"polici",30,1,1,5,2,1,2
"pollut",1314,"pollut",39,2,1,1,1,9,1
"polymet",1315,"polymet",11,3,1,6,7,3,3
"polymorph",1316,"polymorph",29,4,1,5,2,2,2
"poor",1317,"poor",1,6,1,8,4,1,5
"popigai",1318,"popigai",17,3,1,3,3,11,10
"popul",1319,"popul",2,2,1,1,1,9,1
"port",1320,"port",1,6,1,8,4,1,5
"posit",1321,"posit",1,1,3,8,4,1,3
"possibl",1322,"possibl",19,2,4,9,3,7,3
"posterupt",1323,"posterupt",6,3,1,6,5,3,3
"postwar",1324,"postwar",35,1,1,6,4,7,3
"potenti",1325,"potenti",8,1,1,9,3,10,2
"power",1326,"power",36,4,1,5,2,2,2
"practic",1327,"practic",1,6,1,8,3,10,5
"practit",1328,"practit",1,6,1,8,4,1,5
"precipit",1329,"precipit",11,3,1,6,7,3,3
"preclud",1330,"preclud",20,3,1,6,7,4,3
"precursor",1331,"precursor",23,4,1,5,2,2,2
"predict",1332,"predict",3,1,1,9,3,7,3
"predictor",1333,"predictor",1,6,1,8,4,1,5
"predomin",1334,"predomin",31,2,1,4,1,5,1
"preerupt",1335,"preerupt",6,3,1,6,5,3,3
"prefer",1336,"prefer",2,1,1,1,1,9,1
"preferenti",1337,"preferenti",9,2,1,7,1,5,1
"preimpact",1338,"preimpact",17,3,1,3,3,11,10
"preliminari",1339,"preliminari",1,6,1,8,3,10,5
"premalign",1340,"premalign",8,4,1,5,2,2,2
"premium",1341,"premium",28,1,1,5,3,6,2
"presenc",1342,"presenc",17,1,1,5,3,11,3
"present",1343,"present",2,2,4,9,1,9,1
"presentday",1344,"presentday",11,3,1,6,7,3,3
"preshock",1345,"preshock",17,3,1,3,3,11,10
"press",1346,"press",33,5,1,9,6,7,4
"pressur",1347,"pressur",17,3,1,8,3,11,3
"prevent",1348,"prevent",20,3,1,6,7,4,3
"previous",1349,"previous",13,1,1,9,3,4,3
"price",1350,"price",22,1,1,9,4,7,2
"primari",1351,"primari",7,3,1,6,7,3,8
"primarili",1352,"primarili",6,3,1,6,5,3,3
"principl",1353,"principl",33,5,1,9,3,7,4
"prior",1354,"prior",16,3,1,5,3,7,3
"prioriti",1355,"prioriti",1,6,1,8,4,1,5
"privat",1356,"privat",30,1,1,5,2,1,2
"probabl",1357,"probabl",13,3,1,6,3,4,3
"problem",1358,"problem",5,1,2,9,5,10,4
"problemat",1359,"problemat",10,2,1,1,1,10,1
"procedur",1360,"procedur",10,2,1,9,1,10,1
"process",1361,"process",2,1,1,1,1,9,1
"produc",1362,"produc",9,2,1,5,2,5,2
"product",1363,"product",22,1,1,9,4,7,3
"profil",1364,"profil",10,2,1,1,1,5,1
"profit",1365,"profit",24,1,1,9,4,1,2
"profound",1366,"profound",1,6,1,8,4,1,5
"progenitor",1367,"progenitor",2,2,1,1,1,9,1
"prognost",1368,"prognost",1,6,1,8,4,1,5
"prograd",1369,"prograd",26,3,1,4,7,7,3
"program",1370,"program",1,1,1,9,4,1,5
"progress",1371,"progress",26,3,1,4,7,7,3
"prolif",1372,"prolif",23,4,1,5,2,2,2
"promot",1373,"promot",8,4,1,5,2,2,2
"prop",1374,"prop",21,1,1,5,2,4,7
"propag",1375,"propag",5,5,1,9,8,10,4
"properti",1376,"properti",17,1,1,9,3,11,3
"propo",1377,"propo",3,2,1,9,3,7,3
"proport",1378,"proport",7,3,1,6,7,3,8
"prospect",1379,"prospect",1,6,1,8,4,1,5
"protein",1380,"protein",14,4,1,5,2,2,2
"protocol",1381,"protocol",1,6,1,8,4,1,5
"protofila",1382,"protofila",15,4,1,2,2,8,3
"prove",1383,"prove",5,5,1,9,6,10,4
"provi",1384,"provi",1,6,1,8,4,1,5
"provid",1385,"provid",1,1,1,9,5,10,3
"provinc",1386,"provinc",16,3,1,6,3,7,3
"provoc",1387,"provoc",1,6,1,8,3,10,5
"proxim",1388,"proxim",25,2,1,1,1,5,1
"psychiatr",1389,"psychiatr",1,6,1,8,4,1,5
"psychiatri",1390,"psychiatri",1,6,1,8,4,1,5
"psychiatrist",1391,"psychiatrist",1,6,1,8,4,1,5
"psycho",1392,"psycho",1,6,1,8,4,1,5
"psychoeduc",1393,"psychoeduc",1,6,1,8,3,10,5
"psycholog",1394,"psycholog",1,6,3,8,4,1,5
"psychosi",1395,"psychosi",1,6,1,8,4,1,5
"psychosoci",1396,"psychosoci",1,6,6,8,4,1,5
"psychot",1397,"psychot",1,6,1,8,4,1,5
"psychotherapi",1398,"psychotherapi",1,6,1,8,3,10,5
"pt",1399,"pt",1,6,1,8,3,10,5
"public",1400,"public",1,6,1,8,4,1,5
"publish",1401,"publish",9,2,1,7,1,5,1
"pul",1402,"pul",5,5,1,9,8,10,4
"pulselik",1403,"pulselik",5,5,1,9,8,10,4
"pumic",1404,"pumic",7,3,1,6,7,3,8
"pumicebear",1405,"pumicebear",7,3,1,6,7,3,8
"pumiceenrich",1406,"pumiceenrich",7,3,1,6,7,3,8
"punish",1407,"punish",24,1,1,9,4,1,2
"putat",1408,"putat",14,4,1,5,2,2,2
"pyrit",1409,"pyrit",11,3,1,6,7,3,3
"pyroclast",1410,"pyroclast",6,3,1,6,7,3,3
"q",1411,"q",9,2,1,7,1,5,1
"qualit",1412,"qualit",33,5,1,9,3,7,4
"qualiti",1413,"qualiti",1,6,1,8,4,1,5
"quantifi",1414,"quantifi",16,3,1,6,3,7,3
"quantit",1415,"quantit",12,4,1,5,2,2,9
"quantiti",1416,"quantiti",22,1,1,4,6,7,2
"quartz",1417,"quartz",17,3,1,3,3,11,10
"quartzit",1418,"quartzit",17,3,1,3,3,11,10
"quartzrich",1419,"quartzrich",17,3,1,3,3,11,10
"quasargalaxi",1420,"quasargalaxi",9,2,1,7,1,5,1
"quasilinear",1421,"quasilinear",33,5,1,9,6,7,4
"question",1422,"question",27,1,1,6,3,6,3
"quick",1423,"quick",22,1,1,4,7,7,2
"r",1424,"r",5,5,1,9,4,10,4
"racial",1425,"racial",27,1,1,6,3,6,3
"radial",1426,"radial",18,2,1,1,1,5,1
"radiat",1427,"radiat",10,2,1,1,1,5,1
"radio",1428,"radio",9,2,1,7,1,5,1
"radiosourc",1429,"radiosourc",9,2,1,7,1,5,1
"radius",1430,"radius",18,2,1,9,1,5,1
"raft",1431,"raft",7,3,1,6,7,3,8
"rai",1432,"rai",21,1,1,8,4,1,2
"rang",1433,"rang",4,2,4,9,1,5,1
"rapid",1434,"rapid",16,3,1,8,3,7,3
"rat",1435,"rat",23,4,1,5,2,2,2
"rate",1436,"rate",2,1,1,9,1,9,1
"ratelimit",1437,"ratelimit",29,4,1,5,2,2,2
"rater",1438,"rater",1,6,1,8,4,1,5
"rather",1439,"rather",18,2,1,1,1,5,1
"ratio",1440,"ratio",9,1,1,5,3,5,1
"ration",1441,"ration",32,1,1,5,5,4,2
"reach",1442,"reach",15,2,1,1,3,8,3
"real",1443,"real",3,1,1,9,3,7,3
"realbusinesscycl",1444,"realbusinesscycl",28,1,1,5,3,6,2
"realtim",1445,"realtim",40,4,1,9,2,5,2
"reason",1446,"reason",29,4,1,5,2,2,2
"reassembl",1447,"reassembl",12,4,1,5,2,2,9
"rece",1448,"rece",7,3,1,6,7,3,8
"receiv",1449,"receiv",1,6,1,8,4,1,5
"recent",1450,"recent",4,2,1,8,1,5,1
"recipi",1451,"recipi",1,6,1,8,3,10,5
"reciproc",1452,"reciproc",1,6,1,8,3,10,5
"recogn",1453,"recogn",26,3,1,4,7,7,3
"recognit",1454,"recognit",7,3,1,6,7,3,8
"reconstruct",1455,"reconstruct",36,4,1,5,2,2,2
"record",1456,"record",26,3,1,4,7,7,3
"recov",1457,"recov",11,3,1,6,7,3,3
"recruit",1458,"recruit",38,4,1,5,2,2,2
"recryst",1459,"recryst",17,3,1,3,3,11,10
"recycl",1460,"recycl",12,4,1,5,2,2,9
"red",1461,"red",2,2,1,1,1,9,1
"redden",1462,"redden",2,2,1,1,1,9,1
"redeposit",1463,"redeposit",7,3,1,6,7,3,8
"redistribut",1464,"redistribut",12,1,1,5,2,2,2
"redshift",1465,"redshift",4,2,4,1,1,5,1
"reduc",1466,"reduc",5,1,1,9,4,10,4
"reduct",1467,"reduct",3,3,1,9,3,7,3
"reemerg",1468,"reemerg",12,4,1,5,2,2,9
"reflect",1469,"reflect",16,3,1,6,3,7,3
"reform",1470,"reform",12,4,1,5,2,2,9
"refract",1471,"refract",17,3,1,3,3,11,10
"regard",1472,"regard",1,6,1,8,4,1,5
"regim",1473,"regim",32,1,1,5,5,4,2
"regimen",1474,"regimen",1,6,1,8,4,1,5
"region",1475,"region",10,2,4,9,3,7,3
"regionalsc",1476,"regionalsc",19,3,1,9,8,7,3
"regionspecif",1477,"regionspecif",23,4,1,5,2,2,2
"regress",1478,"regress",1,6,1,8,4,1,5
"regul",1479,"regul",8,4,1,5,2,2,2
"regular",1480,"regular",5,5,1,9,8,10,4
"rehospit",1481,"rehospit",1,6,1,8,4,1,5
"reject",1482,"reject",9,2,1,7,1,5,1
"rejuven",1483,"rejuven",6,3,1,6,5,3,3
"relap",1484,"relap",1,6,1,8,4,1,5
"relat",1485,"relat",2,2,1,9,1,7,3
"relationship",1486,"relationship",1,1,6,8,4,1,5
"relea",1487,"relea",14,4,1,5,2,2,6
"relev",1488,"relev",1,6,1,8,4,1,5
"relief",1489,"relief",3,3,1,9,3,7,3
"remain",1490,"remain",6,3,1,6,5,3,3
"remark",1491,"remark",4,2,1,1,1,5,1
"remnant",1492,"remnant",2,2,1,1,1,9,1
"repair",1493,"repair",14,4,1,5,2,2,6
"repeat",1494,"repeat",14,1,1,8,4,1,2
"replic",1495,"replic",1,6,1,8,4,1,5
"report",1496,"report",23,2,1,8,2,2,2
"repr",1497,"repr",7,1,1,5,7,3,3
"repress",1498,"repress",8,4,1,5,2,2,2
"repressor",1499,"repressor",14,4,1,5,2,2,6
"reproduc",1500,"reproduc",2,2,1,1,1,9,1
"requir",1501,"requir",1,2,1,9,3,10,3
