"","id","word","clust","clust1","clust2","clust3","clust4","clust5","clust6"
"research",1502,"research",1,6,1,8,4,1,5
"reserv",1503,"reserv",5,5,2,9,6,10,4
"resid",1504,"resid",1,6,1,8,4,1,5
"residenti",1505,"residenti",1,6,1,8,4,1,5
"resolut",1506,"resolut",9,2,1,1,1,5,1
"resolv",1507,"resolv",10,2,1,1,1,5,1
"respect",1508,"respect",18,2,1,1,1,5,1
"respon",1509,"respon",1,3,2,9,3,10,2
"respond",1510,"respond",6,1,1,5,5,3,3
"rest",1511,"rest",1,6,1,8,4,1,5
"result",1512,"result",1,1,2,9,4,7,3
"resurg",1513,"resurg",1,6,1,8,4,1,5
"retreat",1514,"retreat",26,3,1,4,7,7,3
"return",1515,"return",28,1,1,5,3,6,2
"reveal",1516,"reveal",11,3,1,9,3,3,3
"rever",1517,"rever",6,3,1,6,5,3,3
"review",1518,"review",1,6,1,8,4,1,5
"rheolog",1519,"rheolog",3,3,2,9,3,7,3
"rhyolith",1520,"rhyolith",13,3,1,6,7,4,3
"rich",1521,"rich",2,2,1,1,1,9,1
"ridg",1522,"ridg",20,3,1,6,7,4,3
"riemann",1523,"riemann",5,5,1,9,8,10,4
"right",1524,"right",5,5,1,9,6,10,4
"rigid",1525,"rigid",15,4,1,2,2,8,3
"rigidbodi",1526,"rigidbodi",25,2,1,1,1,5,1
"rigidwag",1527,"rigidwag",21,1,1,5,2,4,7
"rigor",1528,"rigor",1,6,3,8,4,1,5
"ring",1529,"ring",31,2,1,4,1,5,1
"rise",1530,"rise",16,1,1,9,3,7,2
"riskfr",1531,"riskfr",28,1,1,5,3,6,2
"rival",1532,"rival",24,1,1,9,4,1,2
"rivalri",1533,"rivalri",27,1,1,6,3,6,3
"rms",1534,"rms",9,2,1,7,1,5,1
"rn",1535,"rn",5,5,1,9,6,10,4
"rna",1536,"rna",29,4,1,5,2,2,2
"rnas",1537,"rnas",14,4,1,5,2,2,6
"rock",1538,"rock",3,3,2,9,3,7,3
"rodent",1539,"rodent",23,4,1,5,2,2,2
"role",1540,"role",1,4,1,8,4,8,3
"ros",1541,"ros",14,4,1,5,2,2,6
"rotat",1542,"rotat",25,2,1,1,1,5,1
"rough",1543,"rough",6,3,1,6,5,3,3
"rule",1544,"rule",12,4,1,5,2,2,2
"russia",1545,"russia",17,3,1,3,3,11,10
"s",1546,"s",8,1,4,1,1,2,2
"safeguard",1547,"safeguard",1,6,1,8,4,1,5
"salient",1548,"salient",1,6,1,8,4,1,5
"salpet",1549,"salpet",2,2,1,1,1,9,1
"salton",1550,"salton",19,3,1,9,8,7,3
"sampl",1551,"sampl",4,1,4,8,1,5,1
"san",1552,"san",19,3,1,9,8,7,3
"satisfact",1553,"satisfact",1,6,1,8,4,1,5
"satisfi",1554,"satisfi",5,5,1,9,8,10,4
"sc",1555,"sc",18,2,1,1,1,5,1
"scalar",1556,"scalar",5,5,1,9,8,10,4
"scale",1557,"scale",13,2,1,8,3,4,3
"scatter",1558,"scatter",9,2,1,7,1,5,1
"scenario",1559,"scenario",34,2,1,1,1,5,1
"schauder",1560,"schauder",33,5,1,9,3,7,4
"scheme",1561,"scheme",22,1,1,4,6,7,2
"schizophren",1562,"schizophren",1,6,1,8,4,1,5
"schizophrenia",1563,"schizophrenia",1,6,6,8,4,1,5
"schrode",1564,"schrode",5,5,1,9,6,10,4
"scienc",1565,"scienc",5,5,1,9,8,10,4
"scientif",1566,"scientif",1,6,1,8,4,1,5
"score",1567,"score",1,6,1,8,4,1,5
"sea",1568,"sea",11,3,1,6,7,3,3
"seafloor",1569,"seafloor",11,3,1,6,7,3,3
"search",1570,"search",25,2,1,1,1,5,1
"season",1571,"season",13,3,1,6,7,4,3
"second",1572,"second",24,1,1,9,4,1,2
"secondari",1573,"secondari",4,2,1,8,1,5,1
"secondord",1574,"secondord",37,5,1,9,1,10,4
"section",1575,"section",17,3,1,9,3,11,3
"sector",1576,"sector",28,1,1,5,3,6,2
"sediment",1577,"sediment",6,3,1,6,7,3,3
"sedimentari",1578,"sedimentari",16,3,1,6,3,7,3
"sedimentyield",1579,"sedimentyield",6,3,1,6,5,3,3
"seem",1580,"seem",34,2,1,7,1,5,1
"segment",1581,"segment",14,4,1,5,2,2,2
"segreg",1582,"segreg",2,2,1,1,1,9,1
"seismic",1583,"seismic",19,3,1,9,8,7,3
"select",1584,"select",4,1,1,1,1,5,1
"self",1585,"self",1,6,1,8,4,1,5
"selfadjoint",1586,"selfadjoint",41,5,1,9,6,7,4
"selfesteem",1587,"selfesteem",1,6,1,8,4,1,5
"sell",1588,"sell",24,1,1,9,4,1,2
"semilmear",1589,"semilmear",5,5,1,9,8,10,4
"sensit",1590,"sensit",14,1,1,5,3,2,2
"sensor",1591,"sensor",15,4,1,2,2,8,3
"separ",1592,"separ",12,1,1,9,2,2,2
"sequenc",1593,"sequenc",2,2,1,1,1,9,1
"seri",1594,"seri",11,3,1,6,7,3,3
"serv",1595,"serv",29,4,1,5,2,2,2
"servic",1596,"servic",24,1,1,9,4,1,2
"set",1597,"set",1,1,1,9,4,1,3
"settl",1598,"settl",7,3,1,6,7,3,8
"sever",1599,"sever",6,3,1,8,4,1,3
"shallow",1600,"shallow",2,2,1,1,1,9,3
"shallowwat",1601,"shallowwat",7,3,1,6,7,3,3
"shape",1602,"shape",7,3,1,6,7,3,8
"shard",1603,"shard",13,3,1,6,7,4,3
"share",1604,"share",9,2,1,7,1,5,1
"sharp",1605,"sharp",28,1,1,5,3,6,2
"sharpl",1606,"sharpl",4,2,1,1,1,5,1
"sharpli",1607,"sharpli",35,1,1,6,4,7,3
"sheet",1608,"sheet",5,5,1,9,8,10,4
"shift",1609,"shift",15,2,1,2,3,8,3
"shock",1610,"shock",17,1,1,5,3,11,2
"short",1611,"short",16,3,1,9,3,10,4
"shortterm",1612,"shortterm",1,6,1,8,4,1,5
"shoulder",1613,"shoulder",1,6,1,8,4,1,5
"show",1614,"show",2,1,4,9,1,9,3
"shown",1615,"shown",12,4,1,5,2,2,2
"side",1616,"side",10,2,1,1,1,5,1
"sierra",1617,"sierra",19,3,1,9,8,7,3
"sigma",1618,"sigma",5,5,1,9,8,10,4
"sigmaq",1619,"sigmaq",9,2,1,7,1,5,1
"signal",1620,"signal",8,1,1,1,3,2,2
"signchang",1621,"signchang",33,5,1,9,3,7,4
"signif",1622,"signif",3,1,3,9,4,3,3
"silenc",1623,"silenc",14,4,1,5,2,2,6
"similar",1624,"similar",2,2,4,1,1,9,1
"simpl",1625,"simpl",22,1,1,4,6,7,2
"sinc",1626,"sinc",23,1,1,5,2,2,2
"singl",1627,"singl",29,2,1,1,1,2,3
"singular",1628,"singular",5,5,2,9,6,10,4
"site",1629,"site",11,3,1,5,2,3,3
"situat",1630,"situat",1,6,1,8,4,1,5
"size",1631,"size",1,2,3,8,4,5,1
"skill",1632,"skill",1,6,1,8,3,10,5
"skillbia",1633,"skillbia",30,1,1,5,2,1,2
"sky",1634,"sky",9,2,1,1,1,5,1
"slip",1635,"slip",19,3,4,9,8,7,3
"slope",1636,"slope",26,3,1,4,7,7,3
"slow",1637,"slow",26,3,1,4,7,7,3
"slowli",1638,"slowli",5,5,1,9,8,10,4
"small",1639,"small",2,2,1,1,1,9,2
"smaller",1640,"smaller",18,2,1,9,1,5,1
"smooth",1641,"smooth",5,2,1,9,1,10,4
"snapshot",1642,"snapshot",1,6,1,8,4,1,5
"sne",1643,"sne",2,2,1,1,1,9,1
"snp",1644,"snp",29,4,1,5,2,2,2
"social",1645,"social",1,6,3,8,4,1,5
"societi",1646,"societi",10,2,1,1,1,5,1
"sociosexu",1647,"sociosexu",1,6,1,8,4,1,5
"sodium",1648,"sodium",18,2,1,1,1,5,1
"solar",1649,"solar",39,2,1,1,1,9,1
"sole",1650,"sole",6,3,1,6,5,3,3
"solulion",1651,"solulion",33,5,1,9,3,7,4
"solut",1652,"solut",5,3,2,9,8,10,4
"solv",1653,"solv",15,4,1,2,2,8,3
"solvabl",1654,"solvabl",5,5,1,9,6,10,4
"sort",1655,"sort",1,6,1,8,4,1,5
"sos",1656,"sos",18,2,1,1,1,5,1
"sourc",1657,"sourc",2,2,1,1,1,9,3
"south",1658,"south",21,1,1,5,7,4,2
"southeast",1659,"southeast",13,3,1,6,7,4,3
"southern",1660,"southern",13,2,4,9,1,4,3
"southnorth",1661,"southnorth",21,1,1,5,2,4,7
"southwestern",1662,"southwestern",19,3,1,9,8,7,3
"sp",1663,"sp",29,4,1,5,2,2,2
"space",1664,"space",5,5,1,9,6,10,4
"spatial",1665,"spatial",5,4,1,9,6,10,4
"speci",1666,"speci",5,5,2,9,5,10,4
"special",1667,"special",5,5,1,9,5,10,4
"specif",1668,"specif",1,2,1,8,4,5,3
"specmap",1669,"specmap",13,3,1,6,7,4,3
"spectra",1670,"spectra",4,2,4,1,1,5,1
"spectral",1671,"spectral",4,2,1,1,1,5,1
"spectrograph",1672,"spectrograph",4,2,1,1,1,5,1
"spectroscop",1673,"spectroscop",31,2,1,4,1,5,1
"spectrum",1674,"spectrum",1,6,1,8,4,1,5
"specul",1675,"specul",31,2,1,4,1,5,1
"sphalerit",1676,"sphalerit",11,3,1,6,7,3,3
"sphere",1677,"sphere",5,5,1,9,6,10,4
"spheroid",1678,"spheroid",31,2,1,4,1,5,1
"spiral",1679,"spiral",4,2,4,1,1,5,1
"sporad",1680,"sporad",29,4,1,5,2,2,2
"sport",1681,"sport",27,1,1,6,3,6,3
"spread",1682,"spread",35,1,1,6,4,7,3
"st",1683,"st",6,3,1,6,5,3,3
"stabil",1684,"stabil",15,4,1,9,3,10,3
"stakehold",1685,"stakehold",1,6,1,8,4,1,5
"stand",1686,"stand",5,5,1,9,6,10,4
"standard",1687,"standard",28,1,1,5,3,6,3
"standingwav",1688,"standingwav",5,5,1,9,6,10,4
"star",1689,"star",2,2,5,1,1,9,1
"starburst",1690,"starburst",9,2,1,7,1,5,1
"starform",1691,"starform",4,2,1,1,1,5,1
"start",1692,"start",1,1,1,8,4,1,5
"state",1693,"state",1,1,1,9,3,10,5
"stationari",1694,"stationari",22,1,1,4,6,7,2
"statist",1695,"statist",2,2,1,1,1,9,1
"steadi",1696,"steadi",26,3,1,4,7,7,3
"steadili",1697,"steadili",26,3,1,4,7,7,3
"steadyst",1698,"steadyst",5,5,2,9,5,10,4
"stellar",1699,"stellar",18,2,1,1,1,5,1
"stemcel",1700,"stemcel",23,4,1,5,2,2,2
"still",1701,"still",5,2,1,9,3,10,1
"stop",1702,"stop",12,4,1,5,2,2,9
"strait",1703,"strait",7,3,1,6,7,3,8
"strand",1704,"strand",7,3,1,6,7,3,8
"strateg",1705,"strateg",30,1,1,5,2,1,2
"strategi",1706,"strategi",1,6,1,8,3,10,5
"stratigraph",1707,"stratigraph",17,3,1,4,3,11,3
"stream",1708,"stream",34,2,1,7,1,5,1
"streamflow",1709,"streamflow",6,3,1,6,5,3,3
"strength",1710,"strength",3,3,1,9,3,7,3
"stress",1711,"stress",3,3,2,9,3,7,2
"strong",1712,"strong",3,1,1,9,3,3,3
"stronger",1713,"stronger",9,2,1,7,1,5,1
"strongest",1714,"strongest",9,2,1,7,1,5,1
"structur",1715,"structur",5,1,1,9,2,2,3
"studi",1716,"studi",1,1,3,9,4,1,3
"sturmliouvil",1717,"sturmliouvil",41,5,1,9,6,7,4
"subaeri",1718,"subaeri",20,3,1,6,7,4,3
"subaqu",1719,"subaqu",26,3,1,4,7,7,3
"subductionrel",1720,"subductionrel",11,3,1,6,7,3,3
"subgroup",1721,"subgroup",1,6,1,8,4,10,5
"subject",1722,"subject",1,6,6,8,4,1,5
"submarin",1723,"submarin",20,3,1,6,7,4,3
"submerg",1724,"submerg",11,3,1,6,7,3,3
"subsampl",1725,"subsampl",18,2,1,1,1,5,1
"subscript",1726,"subscript",24,1,1,9,4,1,2
"subsequ",1727,"subsequ",2,2,1,1,1,9,1
"subsid",1728,"subsid",16,3,1,6,3,7,3
"substanti",1729,"substanti",16,1,1,8,3,7,3
"substrat",1730,"substrat",14,4,1,5,2,2,2
"subsurfac",1731,"subsurfac",3,3,1,9,3,7,3
"subtract",1732,"subtract",2,2,1,1,1,9,1
"subunit",1733,"subunit",15,4,1,5,2,8,3
"success",1734,"success",16,3,1,8,3,7,3
"sudden",1735,"sudden",22,1,1,4,6,7,2
"suffici",1736,"suffici",20,1,1,9,7,4,3
"suggest",1737,"suggest",1,1,2,8,3,7,3
"sulfat",1738,"sulfat",11,3,1,6,7,3,3
"sulfid",1739,"sulfid",11,3,1,6,7,3,3
"sumatra",1740,"sumatra",13,3,1,6,7,4,3
"summari",1741,"summari",1,6,1,8,4,1,5
"summer",1742,"summer",13,3,1,6,7,4,3
"sunda",1743,"sunda",7,3,1,6,7,3,8
"superclust",1744,"superclust",31,2,1,4,1,5,1
"supercrit",1745,"supercrit",5,5,1,9,6,10,4
"superior",1746,"superior",1,6,1,8,4,10,5
"supplement",1747,"supplement",1,6,1,8,3,10,5
"suppli",1748,"suppli",13,3,1,6,7,4,3
"support",1749,"support",1,1,1,8,3,10,3
"suppressor",1750,"suppressor",8,4,1,5,2,2,2
"supremum",1751,"supremum",33,5,1,9,3,7,4
"surfac",1752,"surfac",7,2,1,9,3,3,3
"surpri",1753,"surpri",4,2,1,1,1,5,1
"survey",1754,"survey",2,2,1,1,1,9,1
"surviv",1755,"surviv",8,1,1,5,2,2,2
"suscept",1756,"suscept",29,4,1,5,2,2,2
"suspendedsedi",1757,"suspendedsedi",6,3,1,6,5,3,3
"sv",1758,"sv",23,4,1,5,2,2,2
"sw",1759,"sw",4,2,1,1,1,5,1
"swisnflik",1760,"swisnflik",38,4,1,5,2,2,2
"switch",1761,"switch",15,1,1,5,2,8,3
"symmetr",1762,"symmetr",41,5,1,9,6,7,4
"symptom",1763,"symptom",1,6,3,8,4,1,5
"synap",1764,"synap",36,4,1,5,2,2,2
"system",1765,"system",5,1,2,9,4,2,3
"systemat",1766,"systemat",10,2,1,1,1,10,1
"t",1767,"t",23,4,1,9,2,2,2
"tail",1768,"tail",25,2,1,1,1,5,1
"take",1769,"take",11,2,1,8,4,3,3
"taken",1770,"taken",4,2,1,1,1,5,1
"target",1771,"target",1,4,3,8,4,1,3
"team",1772,"team",27,1,1,8,4,6,3
"technic",1773,"technic",30,1,1,5,2,1,2
"techniqu",1774,"techniqu",2,2,1,1,1,9,1
"technolog",1775,"technolog",28,1,1,5,3,6,2
"tecton",1776,"tecton",11,3,1,6,7,3,3
"telescop",1777,"telescop",4,2,1,1,1,5,1
"televi",1778,"televi",24,1,1,9,4,1,2
"temperatur",1779,"temperatur",17,3,1,5,3,11,3
"temperaturesensit",1780,"temperaturesensit",23,4,1,5,2,2,2
"templat",1781,"templat",38,4,1,5,2,2,2
"tempor",1782,"tempor",3,3,1,9,3,7,3
"tenascin",1783,"tenascin",14,4,1,5,2,2,2
"tend",1784,"tend",18,1,1,9,1,5,1
"tendenc",1785,"tendenc",9,2,1,1,1,5,1
"term",1786,"term",3,3,2,9,3,7,5
"termin",1787,"termin",2,2,1,1,1,9,1
"tertiari",1788,"tertiari",16,3,1,6,3,7,3
"test",1789,"test",10,2,1,8,4,2,3
"theorem",1790,"theorem",30,1,1,9,6,1,2
"theori",1791,"theori",5,5,1,9,5,10,4
"therapi",1792,"therapi",1,6,3,8,3,10,5
"therefor",1793,"therefor",2,2,1,1,1,9,1
"thermal",1794,"thermal",3,3,1,9,3,7,3
"thick",1795,"thick",3,3,2,9,3,7,3
"thirtyfour",1796,"thirtyfour",1,6,1,8,4,1,5
"thirtysix",1797,"thirtysix",1,6,1,8,4,1,5
"thorough",1798,"thorough",1,6,1,8,4,1,5
"though",1799,"though",1,6,1,8,4,10,5
"thought",1800,"thought",20,3,1,8,7,4,3
"three",1801,"three",3,2,2,9,3,7,3
"tidal",1802,"tidal",25,2,1,1,1,5,1
"tie",1803,"tie",1,6,1,8,4,1,5
"tight",1804,"tight",2,2,1,9,1,9,1
"time",1805,"time",1,3,1,9,4,3,3
"timeseri",1806,"timeseri",35,1,1,6,4,7,3
"tissu",1807,"tissu",23,4,1,5,2,2,2
"tl",1808,"tl",41,5,1,9,6,7,4
"toba",1809,"toba",13,3,1,6,7,4,3
"togeth",1810,"togeth",5,5,1,9,5,10,4
"took",1811,"took",16,3,1,6,3,7,3
"topographi",1812,"topographi",3,3,1,9,3,7,3
"total",1813,"total",25,2,1,1,1,5,1
"trade",1814,"trade",21,1,1,5,2,4,7
"tradit",1815,"tradit",1,6,1,8,3,10,5
"train",1816,"train",5,5,1,9,8,10,4
"transcript",1817,"transcript",14,4,1,5,2,2,2
"transduct",1818,"transduct",36,4,1,5,2,2,2
"transfer",1819,"transfer",22,1,1,8,4,7,2
"transform",1820,"transform",8,4,1,5,2,2,2
"transgen",1821,"transgen",14,4,1,5,2,2,6
"transit",1822,"transit",32,1,1,5,5,4,2
"transmembran",1823,"transmembran",14,4,1,5,2,2,2
"transport",1824,"transport",5,3,1,9,8,10,4
"transver",1825,"transver",19,3,4,9,8,7,3
"trap",1826,"trap",12,4,1,5,2,2,9
"treasuri",1827,"treasuri",35,1,1,6,4,7,3
"treat",1828,"treat",27,1,1,9,4,1,3
"treatment",1829,"treatment",1,6,3,8,4,10,5
"trend",1830,"trend",6,3,1,6,5,3,3
"tri",1831,"tri",18,2,1,1,1,5,1
"trial",1832,"trial",1,6,3,8,4,1,5
"trigger",1833,"trigger",15,4,1,5,2,8,2
"trough",1834,"trough",19,3,1,9,8,7,3
"trump",1835,"trump",27,1,1,6,3,6,3
"tsa",1836,"tsa",23,4,1,5,2,2,2
"tsunami",1837,"tsunami",7,3,1,6,7,3,8
"tubulin",1838,"tubulin",15,4,1,2,2,8,3
"tullyfish",1839,"tullyfish",10,2,1,1,1,10,1
"tumbl",1840,"tumbl",36,4,1,5,2,2,2
"tumor",1841,"tumor",8,4,1,5,2,2,2
"tumorigen",1842,"tumorigen",8,4,1,5,2,2,2
"tumorpromot",1843,"tumorpromot",8,4,1,5,2,2,2
"tumorsuppress",1844,"tumorsuppress",8,4,1,5,2,2,2
"turn",1845,"turn",38,4,1,5,2,2,2
"turnoff",1846,"turnoff",2,2,5,1,1,9,1
"two",1847,"two",1,1,4,9,3,10,3
"twodecad",1848,"twodecad",6,3,1,6,5,3,3
"twodimens",1849,"twodimens",26,3,1,9,7,7,3
"twosector",1850,"twosector",28,1,1,5,3,6,2
"type",1851,"type",2,1,2,9,1,9,3
"typic",1852,"typic",6,1,1,6,7,3,3
"tyrosin",1853,"tyrosin",14,4,1,5,2,2,2
"tyrrhenian",1854,"tyrrhenian",11,3,1,6,7,3,3
"u",1855,"u",5,5,1,9,6,10,4
"uapproxepsilon",1856,"uapproxepsilon",5,5,1,9,8,10,4
"uexactepsilon",1857,"uexactepsilon",5,5,1,9,8,10,4
"ugc",1858,"ugc",9,2,1,7,1,5,1
"ultim",1859,"ultim",1,2,1,1,1,1,3
"ultraviolet",1860,"ultraviolet",10,2,1,1,1,5,1
"unavail",1861,"unavail",27,1,1,6,3,6,3
"uncertainti",1862,"uncertainti",2,2,1,1,1,9,1
"unconform",1863,"unconform",16,3,1,6,3,7,3
"underden",1864,"underden",31,2,1,4,1,5,1
"undergo",1865,"undergo",20,3,1,6,7,7,3
"understand",1866,"understand",2,2,1,1,1,9,1
"undertaken",1867,"undertaken",1,6,1,8,4,1,5
"undetect",1868,"undetect",10,2,1,1,1,5,1
"undoubt",1869,"undoubt",1,6,1,8,4,1,5
"unemploy",1870,"unemploy",21,1,1,5,2,4,7
"unexplain",1871,"unexplain",10,2,1,1,1,5,1
"unfavor",1872,"unfavor",1,6,1,8,4,1,5
"unintegr",1873,"unintegr",24,1,1,9,4,1,2
"uniqu",1874,"uniqu",3,3,2,9,3,7,3
"unit",1875,"unit",7,3,3,8,4,3,3
"unlik",1876,"unlik",15,4,1,2,2,8,3
"unmet",1877,"unmet",1,6,1,8,4,1,5
"unmethyl",1878,"unmethyl",14,4,1,5,2,2,6
"unobserv",1879,"unobserv",30,1,1,5,2,1,2
"unravel",1880,"unravel",22,1,1,4,6,7,2
"unskil",1881,"unskil",21,1,1,5,2,4,7
"untransform",1882,"untransform",8,4,1,5,2,2,2
"untreat",1883,"untreat",1,6,1,8,4,1,5
"unusu",1884,"unusu",7,2,4,6,3,3,3
"uplift",1885,"uplift",16,3,1,6,3,7,3
"upper",1886,"upper",3,3,1,9,3,7,3
"upstream",1887,"upstream",24,1,1,9,4,1,2
"uptak",1888,"uptak",40,4,1,9,2,5,2
"upward",1889,"upward",20,3,1,6,7,4,3
"usa",1890,"usa",5,5,1,9,8,10,4
"use",1891,"use",2,2,3,9,1,5,1
"ut",1892,"ut",5,5,1,9,8,10,4
"util",1893,"util",3,1,1,9,3,7,3
"ux",1894,"ux",5,5,1,9,6,10,4
"v",1895,"v",2,2,1,9,1,9,1
"valid",1896,"valid",1,6,1,8,3,10,5
"valley",1897,"valley",6,3,1,6,3,3,3
"valu",1898,"valu",3,3,2,9,3,3,3
"vanish",1899,"vanish",37,5,1,9,1,10,4
"vari",1900,"vari",7,3,1,9,8,3,3
"variabl",1901,"variabl",34,2,1,7,1,5,1
"variant",1902,"variant",29,4,1,5,2,2,2
"variat",1903,"variat",3,3,1,9,3,7,3
"varieti",1904,"varieti",5,5,1,9,8,10,4
"various",1905,"various",8,3,1,9,4,2,2
"veloc",1906,"veloc",18,2,4,1,1,5,1
"vent",1907,"vent",11,3,1,6,7,3,3
"veri",1908,"veri",2,2,4,1,1,5,1
"vertic",1909,"vertic",24,1,2,9,6,8,4
"vesicl",1910,"vesicl",12,3,1,5,7,2,2
"vesiclerich",1911,"vesiclerich",20,3,1,6,7,4,3
"vesicul",1912,"vesicul",20,3,1,6,7,4,3
"vesicular",1913,"vesicular",20,3,1,6,7,4,3
"vfd",1914,"vfd",20,3,1,6,7,4,3
"virgo",1915,"virgo",10,2,1,1,1,10,1
"virtu",1916,"virtu",1,6,1,8,4,1,5
"visco",1917,"visco",37,5,1,9,1,10,4
"visibl",1918,"visibl",17,3,1,3,3,11,10
"vision",1919,"vision",1,6,1,8,4,1,5
"vitro",1920,"vitro",38,4,1,5,2,2,2
"vivo",1921,"vivo",12,4,1,5,2,2,9
"vla",1922,"vla",9,2,1,7,1,5,1
"void",1923,"void",31,2,1,4,1,5,1
"volcan",1924,"volcan",6,3,1,6,7,3,3
"volcaniclast",1925,"volcaniclast",20,3,1,6,7,4,3
"volcano",1926,"volcano",7,3,1,6,7,3,8
"volcanogen",1927,"volcanogen",7,3,1,6,7,3,8
"volum",1928,"volum",13,3,1,6,7,4,3
"volunt",1929,"volunt",1,6,1,8,4,1,5
"vote",1930,"vote",30,1,1,5,2,1,2
"voter",1931,"voter",30,1,1,5,2,1,2
"vs",1932,"vs",18,2,1,1,1,5,1
"vulner",1933,"vulner",1,6,1,8,3,10,5
"vx",1934,"vx",5,5,1,9,6,10,4
"vxu",1935,"vxu",5,5,1,9,6,10,4
"wage",1936,"wage",21,1,1,5,2,4,7
"walrasian",1937,"walrasian",32,1,1,5,5,4,2
"water",1938,"water",6,3,1,6,7,3,3
"watersh",1939,"watersh",6,3,1,6,5,3,3
"watt",1940,"watt",4,2,1,1,1,5,1
"wave",1941,"wave",5,5,1,9,6,10,4
"wavefront",1942,"wavefront",5,5,1,9,8,10,4
"wavelength",1943,"wavelength",5,5,1,9,8,10,4
"way",1944,"way",31,2,1,4,1,5,1
"wayn",1945,"wayn",1,6,1,8,4,1,5
"weak",1946,"weak",4,2,2,9,1,5,3
"weaken",1947,"weaken",3,1,1,9,3,7,3
"welfar",1948,"welfar",1,1,1,9,4,1,5
"well",1949,"well",2,1,1,1,1,9,1
"wellb",1950,"wellb",1,6,1,8,4,10,5
"welldefin",1951,"welldefin",2,2,1,1,1,9,1
"wellpopul",1952,"wellpopul",2,2,1,1,1,9,1
"wellpreserv",1953,"wellpreserv",17,3,1,3,3,11,10
"west",1954,"west",16,3,1,6,3,7,3
"western",1955,"western",13,2,1,9,7,4,3
"wherea",1956,"wherea",3,3,1,9,3,7,3
"wherebi",1957,"wherebi",26,3,1,5,2,7,3
"whether",1958,"whether",10,2,1,8,3,5,3
"white",1959,"white",2,2,5,1,1,9,3
"wholli",1960,"wholli",21,1,1,5,2,4,7
"whose",1961,"whose",14,4,1,5,2,2,2
"widefield",1962,"widefield",25,2,1,1,1,5,1
"widen",1963,"widen",1,6,1,8,4,1,5
"widespread",1964,"widespread",7,3,1,6,7,3,8
"width",1965,"width",18,2,1,1,1,5,1
"win",1966,"win",27,1,1,6,3,6,3
"wind",1967,"wind",13,2,1,7,3,4,3
"windbear",1968,"windbear",34,2,1,7,1,5,1
"winner",1969,"winner",27,1,1,6,3,6,3
"wisconsin",1970,"wisconsin",1,6,1,8,4,1,5
"withdraw",1971,"withdraw",32,1,1,5,5,4,2
"wlm",1972,"wlm",25,2,1,1,1,5,1
"wlms",1973,"wlms",25,2,1,1,1,5,1
"wnaixwmgi",1974,"wnaixwmgi",18,2,1,1,1,5,1
"wolfrayet",1975,"wolfrayet",34,2,1,7,1,5,1
"work",1976,"work",1,5,1,9,4,1,5
"world",1977,"world",21,1,1,5,2,4,7
"wp",1978,"wp",33,5,1,9,3,7,4
"wr",1979,"wr",34,2,1,7,1,5,1
"x",1980,"x",5,2,4,9,1,10,4
"xray",1981,"xray",4,2,1,1,1,5,1
"y",1982,"y",5,5,1,9,8,10,4
"year",1983,"year",6,3,1,8,4,1,3
"yeast",1984,"yeast",40,4,1,9,2,5,2
"yet",1985,"yet",11,3,1,6,7,3,3
"yield",1986,"yield",6,3,1,6,5,3,3
"young",1987,"young",1,6,1,8,4,1,5
"youngest",1988,"youngest",13,3,1,6,7,4,3
"youngintermediateag",1989,"youngintermediateag",2,2,1,1,1,9,1
"yr",1990,"yr",6,3,1,6,5,3,3
"z",1991,"z",4,2,1,1,1,5,1
"zdna",1992,"zdna",38,4,1,5,2,2,2
"zdnaform",1993,"zdnaform",38,4,1,5,2,2,2
"zinc",1994,"zinc",11,3,1,6,7,3,3
"zone",1995,"zone",13,3,1,6,7,4,3
